success,pass,down,toGo
5,1,1,10
11,0,2,5
11,0,1,10
3,0,1,10
2,0,2,7
-7,1,3,5
9,1,1,10
8,1,2,1
7,1,1,10
5,1,2,3
0,1,1,10
0,1,2,10
1,1,3,10
0,1,4,9
3,0,1,10
8,0,2,7
0,0,1,10
4,0,2,10
13,1,3,6
3,1,1,20
4,0,1,10
6,0,2,6
4,0,1,10
0,1,1,16
0,1,2,16
0,1,3,16
0,0,1,10
26,1,2,15
3,1,1,10
0,1,2,7
0,1,1,10
0,0,1,10
-5,0,2,10
2,0,3,15
2,1,1,10
9,1,2,23
19,1,3,14
0,1,1,10
0,1,2,10
8,1,3,10
6,1,4,2
0,1,1,10
21,1,2,10
9,0,1,10
4,0,2,1
0,1,1,15
0,1,2,15
-6,1,3,15
9,1,1,10
24,1,2,1
3,1,1,10
1,1,2,7
4,1,3,6
11,0,1,10
0,1,1,10
-4,1,2,10
6,1,3,14
7,0,1,10
0,1,2,3
14,1,3,3
1,0,1,10
5,1,2,9
6,1,3,4
5,0,1,10
0,1,2,5
54,1,1,10
7,0,1,10
13,1,2,13
1,0,1,10
0,1,2,9
8,1,3,9
21,0,4,1
0,1,1,10
6,1,2,10
31,1,3,4
15,1,1,10
5,0,1,10
2,0,2,5
5,1,3,3
1,0,1,10
0,1,2,9
0,1,3,9
3,1,1,10
1,0,2,7
10,1,3,6
0,1,1,10
9,1,2,10
4,1,3,1
2,1,1,10
20,0,2,8
1,0,1,10
1,0,2,9
4,0,1,10
0,0,2,16
13,1,3,11
5,0,1,12
5,1,2,7
2,1,3,2
12,1,1,10
0,1,1,10
-7,1,2,10
17,1,3,17
0,1,1,10
15,1,2,10
11,1,1,10
1,0,1,10
41,1,2,9
0,1,1,10
30,0,2,10
13,0,1,10
0,1,1,10
2,0,2,10
15,1,3,8
0,0,1,10
0,1,2,10
18,0,3,10
6,0,1,10
16,1,1,10
11,1,1,10
7,1,1,10
4,0,2,3
2,0,1,10
10,1,2,8
11,1,1,10
7,1,1,10
8,0,2,3
0,1,1,10
6,0,2,10
9,1,3,4
0,1,1,10
2,0,2,10
0,1,3,8
9,1,1,10
26,0,2,1
-2,1,1,10
14,1,2,12
-4,1,1,10
17,1,2,14
18,0,1,10
-6,1,1,10
-1,1,2,16
-6,1,3,17
28,0,1,20
-1,0,1,10
-8,1,2,11
6,0,3,19
4,0,1,10
0,1,2,6
21,1,3,10
32,0,1,10
-1,1,1,10
0,0,2,11
-11,1,3,11
2,0,1,10
6,1,2,8
41,1,3,2
11,0,1,10
4,0,1,10
-5,0,2,6
5,0,3,11
38,1,1,10
37,1,1,10
15,1,1,10
0,1,1,10
11,1,2,10
0,1,1,10
9,1,2,10
4,0,1,10
2,0,2,6
5,1,3,4
9,1,1,10
5,0,2,1
11,1,1,10
25,1,1,15
6,0,1,10
2,0,2,4
8,1,3,2
-5,0,1,10
1,1,2,15
10,1,3,14
3,0,1,10
3,1,2,7
7,1,3,4
15,1,1,10
0,1,1,20
7,1,2,20
9,1,3,13
30,1,1,10
0,0,1,10
4,0,2,10
18,1,3,6
2,0,1,10
3,0,1,20
0,1,2,12
-10,1,3,12
6,0,1,13
6,1,2,7
5,0,3,1
-2,0,1,10
11,1,2,12
43,1,3,1
2,0,1,10
7,1,2,8
3,0,3,1
2,1,1,10
3,0,2,8
10,1,3,5
2,0,1,2
8,0,1,10
3,0,2,2
5,1,1,10
6,1,2,10
7,1,3,4
5,1,1,10
0,1,2,10
0,1,1,10
0,1,2,10
0,1,3,20
2,0,1,10
24,1,2,8
9,0,1,10
-2,1,2,1
20,1,3,3
4,0,1,10
5,0,2,6
7,0,3,1
0,0,1,6
0,1,2,6
-2,1,3,6
0,0,1,10
6,1,2,10
3,0,3,4
8,0,1,10
0,1,2,2
4,1,3,2
4,0,1,10
7,0,2,6
26,0,1,10
5,0,1,10
0,0,2,5
0,1,3,5
0,1,1,10
8,1,2,10
11,0,3,2
0,1,1,10
7,0,2,10
0,1,3,3
9,1,1,10
-2,0,2,1
0,1,3,3
28,1,1,10
-1,0,1,10
5,1,2,11
24,1,3,6
4,0,1,4
0,0,1,10
53,1,2,10
4,0,1,10
4,1,2,6
-7,1,3,2
8,0,1,10
4,0,2,2
2,0,1,10
4,0,2,8
1,0,3,4
25,1,1,10
8,1,1,10
22,1,2,2
3,1,1,10
0,1,2,7
15,1,3,7
1,0,1,2
1,1,2,1
1,0,1,10
1,0,2,9
10,1,3,8
13,0,1,10
-1,0,1,10
22,1,1,10
-4,0,1,10
0,1,2,14
0,1,3,14
12,1,1,10
10,0,1,10
3,0,1,10
3,1,2,7
6,1,3,4
6,0,1,10
-3,0,2,4
6,1,3,7
0,0,4,1
2,0,1,10
22,1,2,8
6,0,1,10
2,0,2,4
0,1,3,2
44,1,1,10
0,1,1,10
6,1,2,10
9,1,3,4
2,0,1,10
0,1,2,8
0,1,3,8
2,0,1,10
7,1,2,8
5,1,3,6
5,0,1,10
3,0,2,1
0,1,1,10
1,0,2,10
5,0,2,24
0,1,3,19
-2,0,1,15
8,1,2,17
0,1,3,14
16,1,1,10
0,1,1,10
7,1,2,10
0,1,3,3
7,1,1,10
7,0,2,3
6,0,1,10
0,1,2,14
9,1,3,14
11,1,1,10
0,1,1,10
2,0,2,10
0,1,3,8
41,1,1,10
5,0,1,10
1,0,2,5
5,1,3,4
20,1,1,10
8,1,1,10
8,1,2,2
0,1,1,10
13,1,2,10
0,1,1,10
12,1,2,10
0,1,1,10
-2,0,2,10
33,1,1,10
-8,1,1,10
0,1,2,18
0,1,3,18
1,0,1,10
0,0,2,13
0,1,3,13
0,0,1,10
41,1,2,10
0,0,1,10
-7,1,2,10
-5,1,3,17
-3,0,1,10
24,1,2,13
0,1,1,10
12,0,1,10
2,0,1,10
9,0,2,8
16,0,1,10
11,1,1,10
0,1,1,10
3,0,1,10
0,0,2,7
13,0,1,10
1,0,1,10
10,1,2,9
0,1,1,10
-3,0,2,10
0,1,3,13
18,1,1,10
0,1,1,10
8,1,2,10
0,1,3,12
0,1,1,10
-2,0,2,11
0,1,1,10
4,0,2,5
0,0,3,1
0,1,4,1
-10,1,1,10
4,1,2,20
-9,1,3,16
0,1,1,10
0,1,2,10
0,1,3,10
3,0,1,10
12,0,2,7
2,0,1,10
0,0,2,8
14,1,3,8
7,0,1,10
10,1,2,3
1,0,1,10
4,0,2,9
0,1,3,5
24,1,1,10
0,1,1,10
6,1,2,10
4,1,3,4
10,1,1,10
0,1,1,10
9,1,2,10
0,1,1,10
0,1,2,10
8,1,3,10
0,0,4,1
2,0,1,10
-1,0,2,8
-1,0,3,9
7,0,1,10
3,0,2,3
0,1,1,10
0,1,2,10
9,1,3,10
14,1,1,10
1,0,1,10
18,1,2,9
19,0,1,10
6,1,1,10
9,1,2,4
27,1,1,10
0,1,1,10
2,0,2,10
0,0,3,8
2,0,1,10
6,1,2,8
-1,0,3,2
0,1,4,3
8,1,1,10
2,1,2,2
34,1,1,10
2,0,1,10
7,1,2,8
0,1,3,1
0,1,1,10
-7,1,2,10
28,1,3,17
16,0,1,10
16,0,1,10
-1,0,1,10
0,1,2,11
8,1,3,11
5,1,1,10
26,1,2,5
-6,1,1,10
6,1,2,16
8,1,3,10
5,1,4,2
4,1,1,10
-3,0,2,6
31,1,3,9
2,0,1,10
10,1,2,13
0,1,3,3
6,0,1,10
0,1,2,4
5,0,3,4
18,0,1,10
24,1,1,10
20,1,1,10
1,0,1,10
10,1,2,9
1,1,1,1
4,0,1,10
0,1,2,6
13,1,3,6
0,1,1,10
0,1,2,10
0,1,3,10
2,0,1,10
-7,1,2,12
0,0,3,19
0,1,1,10
24,1,2,10
0,1,1,10
-7,1,2,10
0,1,1,10
11,0,2,15
-2,1,3,4
3,0,1,10
40,1,2,7
-1,0,1,10
21,1,2,11
6,1,1,5
4,1,1,9
0,1,2,5
0,1,3,5
1,0,1,10
3,1,2,9
10,1,3,6
3,0,1,10
3,1,1,10
0,1,2,7
9,1,3,7
9,0,1,10
3,1,2,1
3,0,1,10
0,1,2,7
8,1,3,7
0,1,1,20
0,1,2,20
19,0,3,20
54,1,1,10
6,1,1,10
18,1,2,4
1,0,1,1
2,0,1,10
10,1,2,8
11,1,1,10
4,0,1,10
10,0,2,6
0,1,1,10
0,1,2,10
5,1,3,10
-7,1,1,10
0,1,2,17
8,1,3,17
0,1,1,10
14,0,2,10
4,0,1,10
7,0,2,6
-1,0,1,10
0,1,2,11
0,1,3,11
0,1,1,10
0,1,2,14
0,1,3,16
-5,0,1,10
4,0,2,15
41,1,3,11
3,0,1,15
11,0,2,12
1,0,3,1
-1,0,1,5
-1,0,2,6
6,0,1,10
20,0,2,4
14,0,1,10
8,0,1,10
27,0,2,2
4,0,1,10
-7,1,2,6
6,1,3,13
5,0,1,10
0,1,2,5
0,1,3,10
4,0,1,10
8,1,2,6
5,0,1,10
1,0,2,5
9,1,3,4
26,1,1,10
3,1,1,10
8,0,2,7
5,0,1,10
6,0,2,5
1,0,1,10
0,1,2,9
0,1,3,9
18,1,1,10
0,1,1,10
0,1,2,10
14,1,3,10
9,0,1,10
0,0,2,1
7,1,3,5
0,1,1,10
0,1,2,10
12,1,3,10
14,0,1,10
14,1,1,10
1,0,1,10
0,1,2,9
0,1,3,9
1,0,1,10
15,1,2,9
9,1,1,10
4,0,2,1
14,1,1,10
51,1,1,20
14,1,1,10
1,0,1,10
5,1,2,9
6,1,3,4
0,1,1,10
9,1,2,10
2,0,3,1
6,0,1,10
8,1,2,4
0,1,1,10
19,1,2,10
-2,1,1,10
3,1,2,12
0,1,3,9
-2,0,1,10
4,1,2,12
0,1,3,3
12,1,1,10
0,1,1,10
-1,0,1,10
-1,0,2,11
3,0,1,10
0,1,2,7
-5,1,3,7
3,0,1,10
6,1,2,7
7,1,3,6
7,1,1,10
4,0,2,3
8,1,1,20
0,1,2,12
-9,1,3,12
8,0,1,15
2,0,1,10
0,1,2,8
3,1,3,8
-1,0,1,10
8,1,2,11
0,1,3,3
0,1,1,15
-4,1,2,15
11,1,3,19
1,0,1,10
12,1,2,9
14,1,1,10
5,0,1,10
11,1,2,5
10,0,1,10
6,1,1,10
2,0,2,4
0,1,3,2
9,1,4,2
2,0,1,6
4,1,2,4
12,1,1,10
16,0,1,10
9,0,1,10
4,0,2,1
4,0,1,10
0,1,2,6
17,1,3,6
20,0,1,10
0,0,1,3
0,1,2,3
0,1,3,3
1,0,1,2
1,0,2,1
0,1,1,5
12,0,2,5
0,1,1,10
0,1,2,10
0,1,3,10
0,1,4,10
0,0,1,10
4,0,2,15
3,0,3,11
33,1,1,10
3,1,1,10
0,1,2,7
0,1,3,7
3,0,1,11
9,0,2,8
3,0,1,10
6,0,2,7
-2,0,3,1
8,1,1,10
12,1,2,2
28,1,1,10
0,1,1,10
11,1,2,10
-4,0,1,10
0,1,2,14
10,1,3,14
2,0,1,10
4,1,2,8
0,1,3,4
9,1,1,20
8,1,2,11
0,1,3,3
6,1,1,10
3,0,2,4
15,0,3,1
0,1,1,10
9,1,2,10
0,1,3,1
6,0,1,10
4,0,2,4
4,0,1,20
8,0,2,16
10,1,3,8
4,0,1,10
4,0,2,6
7,1,3,2
0,0,1,1
1,0,2,1
5,0,1,10
0,1,2,5
-8,1,3,5
10,0,1,10
2,0,1,10
4,0,1,15
0,1,2,11
-13,1,3,11
8,0,1,10
15,0,2,2
1,0,1,10
9,1,2,9
10,1,1,10
3,1,1,10
51,1,2,7
0,1,1,10
7,1,2,10
0,1,3,3
2,0,1,10
0,1,2,8
9,1,3,8
1,0,1,10
8,1,2,9
42,0,3,1
8,0,1,10
2,0,2,2
1,0,1,5
-1,1,2,4
2,1,1,2
-1,0,1,10
8,1,1,10
13,0,2,2
6,0,1,10
12,1,2,4
16,1,1,20
0,0,2,4
18,1,3,4
2,0,1,10
10,1,2,8
0,0,1,10
9,1,2,10
27,1,1,10
0,1,1,10
0,1,2,10
3,1,3,10
12,1,4,7
9,1,1,10
1,0,2,1
0,1,1,9
9,1,2,9
22,1,1,10
9,0,1,10
3,0,2,1
7,0,1,10
13,1,2,3
8,1,1,10
10,0,2,2
3,1,1,13
0,1,2,15
8,1,3,15
2,0,1,10
20,1,2,8
5,1,1,10
2,0,2,5
0,1,3,3
0,1,4,3
2,0,1,10
7,1,2,8
3,0,3,1
-1,0,1,10
18,1,2,11
4,0,1,10
16,1,2,6
1,0,1,5
2,0,2,4
2,0,3,2
16,1,1,10
7,1,1,10
15,1,2,3
5,1,1,10
5,1,2,5
4,1,1,10
7,1,2,11
0,1,3,4
5,1,4,4
0,1,1,1
1,1,2,1
3,0,1,10
11,0,2,7
-2,0,1,10
7,0,2,12
27,0,3,5
-1,0,1,10
0,1,1,10
-3,0,2,10
12,1,3,13
8,1,1,10
5,0,2,2
-7,1,1,10
5,1,2,17
13,1,3,12
5,0,1,8
3,1,2,3
3,0,1,10
0,1,2,7
6,1,3,7
0,1,1,19
2,0,2,19
11,1,3,17
9,1,1,10
8,0,2,1
15,1,1,10
2,0,1,10
6,1,2,8
8,1,3,2
12,0,1,10
0,0,1,10
11,1,2,10
1,1,1,1
0,1,1,10
8,0,2,10
1,0,1,10
2,0,2,9
7,0,3,7
5,0,1,20
0,1,2,15
19,1,3,15
10,0,1,10
15,0,1,10
0,0,1,10
12,1,2,10
7,1,1,10
4,0,2,3
3,0,1,10
-1,1,2,7
-13,1,3,18
3,0,1,10
1,0,2,7
0,1,3,6
0,1,1,10
15,1,2,10
0,1,1,10
-7,1,2,10
5,1,3,17
9,1,1,10
4,1,2,1
0,1,1,10
9,1,2,10
4,0,3,1
0,1,1,10
0,1,2,10
15,1,3,10
1,0,1,10
2,0,2,9
0,1,3,7
7,0,1,10
5,0,2,3
25,1,1,10
1,0,1,1
9,1,1,10
5,0,2,1
4,0,1,10
5,0,2,6
4,0,3,1
13,1,1,10
-2,0,1,10
-18,1,2,12
12,0,1,10
-8,1,1,10
3,1,2,18
7,0,3,15
0,1,1,10
9,0,2,10
1,0,3,1
4,1,1,10
3,0,2,6
0,1,3,8
11,0,1,10
6,0,1,10
18,0,2,4
2,0,1,10
11,1,2,8
0,0,1,10
0,0,2,10
4,0,1,10
1,0,2,6
-7,1,3,5
5,1,1,10
0,0,2,5
0,1,3,5
2,0,1,10
3,0,2,8
0,1,3,5
3,1,1,10
7,0,2,7
55,0,1,10
4,1,1,4
0,1,1,10
0,1,2,10
9,1,3,10
-3,0,1,5
0,1,2,8
7,0,3,8
1,0,4,1
1,0,1,10
0,0,2,9
0,0,3,9
4,1,1,10
15,0,2,6
0,1,1,10
8,1,2,10
0,1,3,2
0,1,4,2
-1,0,1,10
3,0,1,10
9,1,2,7
1,0,1,10
-8,1,2,9
4,1,3,17
6,0,1,10
0,1,2,4
3,1,3,4
3,0,1,10
2,0,2,7
0,1,3,5
6,1,1,10
6,0,2,4
1,1,1,10
7,0,2,9
6,1,3,2
0,1,1,10
8,0,2,10
3,1,3,2
13,1,1,10
4,0,1,10
7,1,2,6
0,1,1,10
5,0,2,10
0,1,3,5
1,0,1,10
0,1,2,9
21,0,3,9
-9,1,1,10
2,0,2,19
9,1,3,17
28,1,1,10
3,0,1,10
-8,1,2,7
0,1,3,15
2,0,1,10
2,1,2,8
0,1,3,6
0,0,1,10
0,1,2,10
-8,1,3,10
7,1,1,10
10,0,2,3
9,1,1,10
4,0,2,1
0,1,1,10
16,1,2,15
-9,1,1,10
14,0,2,19
1,1,3,5
14,0,1,10
0,1,1,10
-1,1,2,10
16,1,3,16
5,0,1,10
0,1,2,5
7,1,3,5
4,0,1,10
31,1,2,6
0,1,1,4
14,1,1,15
3,0,2,1
-6,1,1,10
0,0,2,16
19,0,3,26
1,0,1,10
10,1,2,9
2,0,1,10
3,1,2,8
0,1,3,5
7,1,1,10
5,0,2,3
0,1,1,10
3,0,2,10
0,1,3,7
14,1,1,10
7,1,1,10
2,0,2,3
8,0,3,16
8,0,1,10
1,0,2,2
5,0,3,1
7,0,1,10
2,0,2,3
2,0,3,1
-4,0,1,10
0,1,2,14
9,1,3,14
-9,1,1,20
0,1,1,10
8,0,2,10
1,0,3,2
2,0,4,1
0,0,1,10
6,1,2,15
31,1,3,9
20,1,1,20
13,1,1,10
10,1,1,20
0,1,2,10
6,1,3,10
1,0,1,10
9,1,2,9
1,0,1,10
0,1,2,9
1,0,3,19
4,0,1,10
5,1,2,6
0,0,3,1
1,0,4,1
0,1,1,10
1,1,2,10
12,1,3,9
14,1,1,10
0,1,1,10
0,1,2,10
0,1,3,10
18,0,4,10
4,0,1,5
4,1,2,1
-1,0,1,10
0,1,1,10
3,0,2,10
0,1,3,7
2,0,1,10
1,0,2,8
0,1,3,7
2,0,1,10
35,1,2,8
12,1,1,10
6,0,1,10
0,1,2,4
10,1,3,4
2,0,1,3
0,1,2,1
1,0,3,1
7,1,1,10
4,0,2,3
6,1,1,10
11,1,2,4
7,0,1,10
4,0,2,3
0,1,1,10
36,1,2,10
6,1,1,10
1,0,2,4
-6,1,3,3
9,0,1,10
4,0,2,1
0,0,1,10
0,1,2,10
12,1,3,10
0,1,1,10
6,1,2,10
1,0,3,4
12,0,1,10
0,1,1,10
4,0,2,10
0,1,3,6
17,0,1,10
1,0,1,10
11,1,2,9
1,0,1,10
8,0,1,10
3,0,2,2
5,1,1,10
3,0,2,5
0,1,3,2
1,1,1,10
3,1,1,10
0,0,2,7
0,1,3,7
3,1,1,10
-2,0,2,7
24,1,3,4
4,0,1,10
0,1,2,6
0,1,3,6
2,0,1,10
0,1,2,8
11,1,3,8
16,1,1,10
0,1,1,10
47,1,2,10
7,1,1,20
6,1,2,13
8,0,3,7
1,0,1,10
27,1,2,9
5,0,1,10
0,1,1,15
25,1,1,15
40,0,1,10
8,0,1,10
1,1,2,2
23,1,2,16
-2,0,1,1
6,1,1,10
2,0,2,4
0,0,3,2
8,0,1,10
9,1,2,2
9,1,1,10
9,0,2,1
2,0,1,10
5,1,2,8
0,1,3,3
10,1,1,10
0,1,1,15
5,0,1,10
2,0,2,5
18,1,3,3
28,1,1,10
4,0,1,10
5,0,2,6
0,1,3,1
4,0,1,10
11,1,2,6
10,1,1,10
7,0,1,10
-3,0,2,3
5,1,3,6
4,1,4,1
31,1,1,10
0,1,1,10
0,1,2,10
12,0,3,10
0,1,1,10
13,0,2,10
2,0,1,10
18,1,2,8
0,0,1,10
5,1,2,10
11,1,3,5
-4,0,1,10
0,1,2,14
0,1,3,19
1,0,1,10
3,0,2,9
7,1,3,6
-1,0,1,10
39,1,1,10
6,0,1,10
15,0,2,4
15,1,1,10
13,1,1,10
3,0,1,10
10,0,2,7
20,1,1,10
0,0,1,10
0,1,2,10
0,1,3,10
6,1,1,10
-2,0,2,4
14,1,3,6
1,0,1,10
4,0,2,9
21,1,3,5
0,0,1,10
6,1,2,10
6,1,3,4
0,1,1,7
12,1,2,12
0,0,1,10
3,0,2,10
11,0,3,7
-7,1,1,10
15,1,1,10
9,0,1,10
7,1,2,1
2,0,1,2
0,1,1,10
75,0,2,10
10,0,1,10
4,0,1,10
8,1,2,6
0,1,1,10
2,0,2,10
0,1,3,8
5,0,1,10
4,0,2,5
0,0,3,1
5,0,1,10
3,0,2,5
0,1,3,2
6,0,1,10
0,1,2,4
6,1,3,4
0,1,1,15
-3,1,2,15
0,1,3,18
4,1,1,10
0,1,2,6
0,1,3,6
5,1,1,10
8,0,2,5
4,0,1,10
5,0,2,6
0,1,3,1
-2,0,4,1
4,0,1,10
61,1,1,10
0,0,1,13
0,1,2,13
0,1,3,13
0,1,1,10
-6,1,2,10
0,1,3,16
2,0,1,20
-2,0,1,10
0,1,2,12
11,1,3,12
9,0,1,10
-1,0,2,1
12,1,3,2
3,0,1,15
4,1,2,12
0,0,3,8
0,1,1,20
7,0,2,20
45,1,3,13
11,0,1,10
9,0,1,10
2,0,2,1
3,0,1,10
0,1,2,7
-10,1,3,7
0,1,1,10
6,1,2,10
30,1,3,4
3,0,1,10
9,0,2,7
-1,1,1,10
0,1,2,21
6,1,3,21
15,1,1,10
0,1,1,10
4,0,2,10
0,1,3,6
8,0,1,10
5,0,2,2
0,1,1,20
13,1,2,20
0,1,3,7
0,1,1,10
-8,1,2,20
12,1,3,28
5,0,1,10
10,0,2,5
1,0,1,10
6,0,2,9
5,1,3,3
8,0,1,10
3,0,2,2
14,0,1,10
0,1,1,8
0,1,1,10
0,1,2,10
8,1,3,10
3,0,1,10
0,1,2,7
0,1,3,7
2,0,1,10
13,0,2,8
4,0,1,10
7,1,2,6
2,0,1,10
1,0,2,8
3,0,3,7
13,1,1,10
1,0,1,10
-4,0,2,9
0,1,3,13
3,0,1,10
18,1,2,7
1,0,1,10
10,1,2,9
10,0,1,10
8,1,1,10
4,0,2,2
1,0,1,6
1,0,1,2
1,0,2,1
15,1,1,10
3,0,1,10
6,1,2,7
2,0,3,1
0,0,1,10
11,1,2,20
-5,1,3,9
8,1,1,10
7,0,2,2
2,0,1,10
3,1,2,8
3,0,3,5
-1,0,1,10
1,0,2,11
9,0,3,10
6,0,1,10
15,1,2,4
8,1,1,10
5,0,2,2
4,0,1,10
3,1,2,6
0,1,3,3
0,1,1,10
6,1,2,10
0,1,3,4
-7,1,1,10
0,1,2,17
18,1,3,17
4,0,1,10
5,0,2,6
4,0,3,1
9,0,1,10
0,0,2,1
2,0,3,1
10,1,1,10
20,1,1,10
3,0,1,10
0,1,2,7
4,0,3,7
0,0,1,10
18,1,1,10
1,0,1,10
2,0,2,9
0,1,3,7
0,1,1,10
0,1,2,10
0,1,3,10
0,1,1,10
-2,1,2,10
14,1,3,12
5,1,1,10
0,1,2,5
6,1,3,5
3,0,1,10
0,1,2,7
0,1,3,7
-7,1,1,10
3,0,2,17
2,1,3,14
3,0,1,10
12,0,2,7
23,1,1,10
12,0,1,10
18,1,1,20
3,0,2,2
3,0,1,4
1,0,1,1
-4,1,1,10
0,1,2,14
-7,1,3,14
5,0,1,10
4,0,1,10
1,0,2,6
0,1,3,15
4,1,1,10
6,0,2,6
6,1,1,10
2,1,2,4
0,1,3,2
6,1,1,10
17,1,2,4
14,1,1,10
0,1,1,10
-8,1,1,10
13,1,2,18
0,1,1,10
5,1,2,10
0,1,3,5
10,1,4,5
0,1,1,10
0,1,2,10
-13,1,3,10
17,1,4,23
4,0,1,10
0,1,1,10
0,1,2,10
0,1,3,10
0,1,4,10
32,1,1,10
17,1,1,10
0,0,1,10
0,0,2,10
10,1,3,10
3,0,1,10
6,0,2,7
6,0,3,1
24,1,1,10
0,1,1,10
0,1,2,10
0,1,3,10
12,1,4,10
16,1,1,10
0,1,1,8
-8,1,1,10
0,0,2,18
8,1,3,19
6,0,1,10
2,0,2,4
5,1,3,2
38,1,1,10
47,1,1,10
0,0,1,10
3,1,2,10
8,1,3,7
6,1,1,10
2,0,2,4
2,0,3,2
0,0,1,1
1,1,2,1
0,1,1,10
14,1,2,10
3,0,1,10
1,0,2,7
9,0,3,6
12,0,1,10
6,0,1,10
39,1,2,4
-2,0,1,10
0,1,2,12
4,0,1,10
-3,0,2,16
7,1,3,24
0,1,1,15
0,1,2,20
5,1,1,20
0,1,2,15
2,0,3,15
4,0,1,10
5,0,2,6
34,0,3,1
9,1,1,10
4,0,2,1
2,0,1,2
0,1,1,10
2,0,1,5
34,1,2,3
0,1,1,10
1,0,2,10
14,1,3,9
0,1,1,10
5,0,2,10
0,1,3,5
38,1,1,10
1,0,1,10
7,1,2,9
0,1,3,12
9,0,1,10
0,1,2,1
9,1,3,1
0,1,1,10
-2,0,2,10
12,1,3,12
0,1,1,10
10,1,2,10
0,1,1,10
0,1,2,5
11,1,1,10
0,1,1,10
16,1,2,10
0,1,1,10
5,0,2,10
7,1,3,5
4,1,1,10
9,1,2,6
0,1,1,10
39,1,1,10
6,0,1,10
15,0,1,14
9,0,1,10
13,1,2,1
1,0,1,3
2,1,2,2
6,1,1,10
3,0,2,4
3,0,3,1
-5,1,1,10
0,1,2,15
-6,1,3,15
7,0,1,10
18,0,2,3
1,0,1,10
25,1,2,19
-4,0,1,10
12,0,2,14
0,1,3,2
8,1,1,10
-1,1,2,2
0,1,3,3
36,1,1,10
6,0,1,10
7,0,2,4
20,0,1,10
9,0,1,10
4,0,2,1
-2,0,1,10
7,1,2,12
0,1,3,5
3,0,1,10
11,0,2,7
14,0,1,10
1,0,1,10
6,0,2,9
10,0,3,3
-6,0,1,10
0,0,2,16
1,1,3,16
7,1,1,10
0,1,2,3
21,1,3,3
3,1,1,10
0,0,2,7
15,1,3,7
0,1,1,10
8,1,2,10
1,0,3,2
0,1,4,11
3,0,1,10
5,0,2,7
3,0,2,12
6,0,3,9
4,1,1,10
2,1,2,6
0,1,3,4
66,1,4,4
-1,0,1,10
-1,0,2,11
5,1,1,10
0,0,2,5
-7,1,3,5
16,1,1,10
0,1,1,10
2,0,2,10
-8,1,3,8
7,1,1,10
0,1,2,3
0,1,3,3
1,0,1,10
21,0,1,19
6,1,1,20
22,1,2,14
3,0,1,10
-6,1,2,7
-7,1,3,13
8,1,1,16
7,1,2,8
23,0,3,1
1,0,1,10
0,1,2,9
0,1,3,9
16,0,1,10
2,0,1,10
0,0,1,10
0,1,2,5
1,0,1,1
9,1,1,10
2,0,2,1
0,1,1,10
0,0,2,10
15,1,3,10
0,1,1,10
7,1,2,10
7,0,3,3
5,0,1,10
4,0,2,5
-2,0,3,1
14,1,1,10
3,0,1,10
1,0,2,7
0,1,3,6
0,1,1,10
-5,1,2,10
9,1,3,15
12,1,1,10
12,1,1,10
15,1,1,10
6,0,1,10
0,1,2,4
9,1,3,14
2,0,1,10
30,1,1,15
5,1,1,10
7,1,2,5
9,1,1,10
5,0,2,1
-1,1,1,10
3,1,2,11
9,1,3,23
0,1,1,10
0,0,2,10
6,1,3,10
2,0,1,10
0,1,2,8
0,1,3,8
-2,0,1,10
17,1,2,12
0,0,1,10
0,1,2,10
13,1,3,10
12,1,1,10
0,1,1,10
14,0,2,10
45,1,1,10
0,0,1,10
-4,1,2,10
5,1,3,14
8,1,1,10
7,1,2,2
5,0,1,10
10,1,2,5
5,1,1,10
3,0,2,5
37,0,3,2
5,1,1,10
7,1,2,5
13,1,1,10
0,1,1,10
2,1,2,10
17,1,3,8
5,0,1,10
0,1,2,5
7,0,3,5
7,0,1,10
4,0,2,3
8,1,1,8
3,1,1,10
9,1,2,7
5,0,1,25
4,0,1,10
3,0,2,6
28,1,3,3
7,0,1,10
11,1,2,3
0,1,1,10
0,1,2,10
0,1,3,10
0,0,1,10
3,1,1,3
11,1,1,10
4,1,1,10
7,1,2,6
1,0,1,10
10,0,2,9
3,0,1,10
1,0,2,17
15,0,3,16
2,0,4,1
-1,0,1,10
-1,0,2,11
-1,0,3,12
7,0,1,10
0,1,2,3
25,1,3,3
0,1,1,10
0,1,2,10
19,1,3,10
8,0,1,10
1,0,2,2
0,0,3,1
4,0,1,10
8,1,2,6
5,1,1,10
-4,0,2,5
0,1,3,9
4,0,1,10
6,1,2,6
11,1,1,10
0,1,1,10
6,1,2,10
4,1,3,4
4,1,1,10
0,1,2,6
11,1,3,6
-1,0,1,10
0,1,2,11
-1,1,3,11
0,1,1,10
2,0,2,10
0,1,3,8
8,1,1,10
5,0,2,2
44,1,1,10
12,0,1,10
5,1,1,10
-1,0,2,5
10,0,3,11
0,1,1,10
14,1,2,10
0,1,1,10
6,0,2,10
15,1,1,10
0,1,1,10
1,0,2,10
11,1,3,9
7,1,1,10
-4,1,2,3
8,1,3,7
0,1,1,10
0,1,2,10
42,1,3,20
16,1,1,10
-2,1,1,10
0,1,2,12
12,1,3,17
-1,0,1,10
32,1,2,11
43,1,1,10
3,0,1,10
27,1,2,17
-6,1,1,10
-6,1,2,16
0,0,3,22
39,1,1,10
6,1,1,10
0,1,2,4
6,1,3,4
0,1,1,10
